id,num_orders
1437782,29
1087645,18
1185456,29
1450862,34
1465438,37
1035890,25
1453860,7
1041241,26
1110918,26
1323227,26
1136649,23
1456699,41
1366403,47
1324878,30
1049721,25
1326657,24
1478019,21
1393811,6
1207811,29
1106883,9
1258707,4
1145823,5
1359971,83
1368559,36
1373869,4
1424334,11
1416839,29
1218844,36
1170492,30
1091303,31
1367373,21
1241826,33
1023270,23
1495450,29
1383578,39
1482218,25
1444590,11
1399766,18
1115507,11
1273428,13
1242533,10
1053728,10
1269124,11
1300935,6
1498558,16
1339600,15
1120015,16
1448047,17
1058173,20
1439659,19
1072117,18
1318647,19
1421019,31
1477029,22
1013006,57
1278451,44
1109484,23
1107714,18
1168641,36
1499828,39
1470180,12
1107668,17
1040244,25
1337508,43
1287186,29
1099744,10
1283746,13
1444198,11
1202765,9
1199433,9
1080300,26
1486308,19
1059653,22
1474599,16
1384693,18
1322554,18
1178760,30
1280994,24
1169970,32
1215801,28
1373619,38
1093145,32
1293553,44
1059909,34
1045506,15
1195197,38
1165390,42
1185989,20
1309434,16
1247782,18
1155368,20
1150198,17
1287438,31
1473418,25
1473086,28
1415610,25
1323180,21
1060321,25
1008295,10
1406013,10
1161177,11
1375519,10
1090722,10
1048023,9
1443046,10
1148002,8
1238277,9
1172788,21
1393553,27
1035358,23
1299647,22
1272919,37
1334372,16
1159056,34
1302378,37
1190534,31
1011587,35
1268964,15
1082167,17
1462810,18
1311154,14
1364772,24
1193167,20
1180673,23
1139384,16
1445987,12
1324588,19
1415824,27
1363283,35
1419755,26
1086173,22
1413277,38
1016959,37
1483464,30
1395407,25
1158140,24
1167044,20
1473056,29
1248411,31
1087749,31
1270524,36
1470352,36
1047720,24
1296849,40
1433596,25
1078212,40
1075257,15
1171351,11
1283654,10
1123687,11
1304243,11
1484480,11
1135766,9
1267957,10
1050543,9
1144794,9
1326956,16
1188873,17
1112492,21
1413955,23
1259051,31
1478797,21
1196861,19
1337536,15
1244907,13
1088470,15
1139397,9
1342523,10
1218415,11
1332894,10
1115820,15
1310215,14
1438038,14
1301300,14
1207357,9
1049307,10
1489999,17
1333839,23
1394740,22
1208062,23
1105498,20
1345238,28
1171401,23
1186923,19
1405756,18
1352556,20
1210059,27
1349592,20
1391378,20
1290510,15
1169717,4
1166085,4
1142943,6
1091779,2
1457944,3
1452906,4
1420162,5
1331177,2
1081036,0
1230194,4
1289562,45
1494991,56
1330838,20
1111071,16
1390004,45
1131461,19
1355543,20
1346717,18
1299881,25
1407705,15
1295754,19
1383355,18
1466509,18
1119188,22
1033089,19
1318359,21
1298800,37
1321396,26
1068992,59
1142258,45
1272163,34
1187745,25
1156399,29
1044889,23
1057232,15
1320833,26
1369479,21
1006298,22
1064762,26
1129316,9
1035694,41
1470238,42
1083401,38
1370288,28
1375236,12
1295197,13
1376197,13
1113687,11
1041821,18
1108999,27
1171733,19
1416057,11
1195673,9
1227566,12
1319822,15
1473225,24
1002219,27
1427842,16
1356650,31
1312521,32
1343939,33
1224754,31
1361200,38
1375139,34
1261700,10
1432738,11
1316698,10
1180814,11
1168545,10
1321009,10
1424621,29
1210629,33
1141894,31
1457583,24
1375272,17
1475274,28
1318787,24
1115387,10
1354710,17
1117073,17
1021595,55
1153428,50
1153751,22
1436928,18
1054276,20
1037192,17
1026121,26
1281292,22
1342195,13
1384634,15
1360973,15
1448657,14
1210194,22
1463652,29
1356887,17
1456771,18
1005761,14
1263233,14
1081095,15
1295977,24
1490516,30
1045075,43
1484827,27
1336250,14
1158108,13
1336818,11
1433602,8
1330516,9
1119881,28
1489802,30
1161807,27
1483303,24
1017142,47
1063060,41
1066390,32
1199793,29
1285908,28
1014062,24
1090029,17
1100027,20
1168048,25
1122277,29
1239782,24
1274801,15
1150293,18
1050718,16
1187229,27
1481854,22
1115935,16
1379826,18
1034449,18
1494433,17
1314973,17
1299718,17
1050411,18
1313326,16
1457605,14
1028118,17
1163547,10
1222222,39
1144242,16
1092325,0
1271702,23
1149836,16
1345268,45
1261549,37
1220364,9
1098869,8
1098789,11
1463302,11
1151283,14
1417011,11
1004415,9
1025892,11
1295957,9
1256602,41
1294220,19
1119592,21
1280859,18
1375368,12
1130751,15
1273306,16
1040504,12
1282341,1
1070446,31
1198253,17
1095728,17
1212520,18
1421593,17
1288418,17
1311286,16
1289986,15
1421436,16
1379297,15
1206791,16
1161084,29
1351984,35
1196384,29
1231951,38
1004647,36
1441493,17
1337172,30
1127689,39
1321298,40
1475476,26
1449997,10
1258363,10
1058379,10
1407103,9
1453903,11
1281020,10
1431191,9
1194658,29
1029622,28
1317286,34
1226194,24
1239666,42
1088324,40
1144598,27
1085401,32
1230963,35
1286715,22
1089771,12
1390452,42
1095968,26
1070305,10
1183331,14
1327461,8
1069534,63
1292884,36
1133018,5
1134748,5
1401228,31
1495883,26
1186113,38
1452283,40
1478258,26
1197751,24
1124970,34
1131633,42
1414498,43
1453888,39
1209279,19
1373404,35
1013139,30
1340194,25
1129388,17
1441579,16
1335268,17
1128265,30
1136500,29
1246191,21
1276289,11
1435279,13
1162830,12
1073000,14
1401183,10
1072044,9
1035271,12
1085183,9
1176711,10
1395665,25
1070135,25
1463031,20
1483255,15
1318108,28
1413088,21
1375547,13
1398482,12
1140432,24
1157084,24
1071457,24
1355774,34
1265739,29
1074567,50
1448820,50
1348391,30
1427610,30
1400131,52
1405867,55
1228200,16
1057561,25
1080973,26
1041492,42
1027189,22
1475924,12
1310318,13
1010555,11
1467609,9
1321932,10
1356983,28
1262915,22
1242479,32
1016202,17
1130121,15
1200066,17
1290975,11
1353668,15
1394143,14
1065122,27
1128401,22
1353148,19
1377111,21
1091560,31
1357578,38
1332402,52
1031326,28
1276097,17
1284109,17
1267460,55
1198100,40
1270388,22
1308702,19
1280892,29
1362773,30
1288832,34
1326830,33
1251729,23
1062043,34
1419475,26
1166145,22
1291777,21
1457955,22
1346194,11
1325434,12
1269059,12
1179248,11
1376126,12
1308022,9
1370470,11
1487779,10
1141792,8
1245821,8
1493372,31
1015693,34
1397319,31
1361853,42
1037616,39
1069003,20
1429561,31
1379641,46
1380619,42
1305515,32
1101987,20
1047110,37
1339318,38
1479870,32
1220382,41
1470691,35
1284825,32
1242012,40
1166976,31
1146827,26
1039223,17
1061702,17
1148419,18
1357744,18
1317350,17
1485381,16
1459186,15
1159770,22
1477445,19
1469635,15
1174890,29
1292473,29
1188656,27
1384836,25
1216650,56
1409048,46
1246782,27
1068780,28
1147387,28
1296580,24
1002279,31
1166240,39
1243150,27
1388951,41
1386008,29
1224735,20
1142767,46
1362483,54
1098955,23
1239456,17
1152313,16
1293336,17
1430932,18
1300078,18
1284526,23
1078971,23
1427939,16
1066486,16
1185418,16
1141599,17
1400215,26
1247779,37
1190162,38
1355682,28
1441240,40
1399620,36
1169123,37
1002043,27
1358854,26
1237549,39
1177959,14
1159030,14
1315155,15
1030152,15
1022652,19
1403044,18
1261360,31
1250564,18
1412208,14
1481851,14
1146927,16
1309361,22
1466185,23
1061824,18
1151262,18
1319965,25
1140038,26
1483664,18
1104312,16
1218581,18
1260659,31
1171808,24
1325488,22
1441608,18
1108947,35
1322938,27
1026148,21
1073403,22
1296867,21
1374201,20
1188533,5
1464491,6
1364844,6
1194071,4
1292957,4
1351452,6
1330418,5
1349506,3
1107763,2
1071025,4
1451749,17
1141262,17
1426163,65
1416107,54
1109049,22
1469962,18
1048165,19
1400718,18
1032396,25
1172572,21
1464617,18
1034668,18
1487535,25
1152696,30
1389891,18
1261414,15
1397480,17
1104924,27
1168000,23
1373268,22
1072684,21
1103729,22
1207433,29
1105905,27
1359815,23
1222246,28
1452554,27
1238125,18
1101607,23
1472622,26
1080956,17
1044579,22
1250099,17
1049132,23
1230152,41
1274608,49
1222984,23
1245282,25
1419732,21
1356967,22
1357398,24
1377246,36
1416156,31
1007490,26
1244788,20
1294502,22
1083790,25
1240964,36
1353443,28
1404746,39
1495669,35
1363126,25
1194682,20
1249099,18
1169404,26
1389391,27
1228033,26
1356727,30
1063529,45
1123761,44
1217656,10
1473669,11
1309566,12
1087211,10
1172247,18
1354486,17
1422321,18
1331642,10
1030455,8
1320982,10
1322377,26
1337290,36
1196913,27
1460320,30
1153742,27
1462187,36
1478440,38
1329534,48
1221070,42
1030670,29
1047663,9
1097854,10
1115528,9
1440671,10
1243528,20
1331317,26
1473731,35
1261584,32
1017120,45
1414341,34
1390714,33
1111735,25
1113139,22
1382163,19
1077114,13
1363975,40
1421658,16
1308751,14
1092608,34
1337744,11
1463499,27
1160082,40
1370253,34
1228452,35
1372445,20
1460621,20
1057891,21
1305397,18
1147034,19
1367941,18
1222993,17
1353139,22
1386779,23
1147372,20
1474421,15
1490720,16
1005087,44
1087532,80
1232497,20
1179522,16
1172252,9
1258413,10
1028216,10
1212479,10
1258609,20
1411597,19
1344894,20
1340890,13
1294652,9
1221638,10
1013719,11
1048034,25
1359469,29
1025208,40
1420334,24
1123336,13
1127683,11
1427154,11
1374026,20
1224238,9
1281588,28
1058708,26
1249152,25
1496799,23
1368119,43
1065633,43
1181948,30
1403753,25
1242671,25
1141635,21
1134020,13
1200607,24
1414515,29
1063015,16
1195031,16
1385813,14
1052650,19
1288831,16
1338846,25
1363882,12
1012992,27
1127841,21
1145990,13
1058431,14
1086764,13
1470381,15
1209282,13
1475925,11
1034380,13
1467152,5
1465667,32
1226596,8
1230945,0
1132296,10
1288951,12
1312949,83
1079710,42
1402174,5
1200214,7
1441014,10
1294079,10
1245940,11
1262561,11
1228009,13
1042616,9
1455308,8
1349678,17
1324969,28
1372061,27
1479677,21
1004495,29
1150150,28
1228822,29
1358085,15
1406245,26
1263663,25
1232131,38
1163541,17
1073589,25
1127608,31
1430822,38
1123111,32
1039277,36
1148728,32
1206354,25
1491344,20
1245780,22
1150550,19
1296322,20
1363297,18
1022421,18
1374992,20
1290071,22
1360420,24
1354178,18
1092576,10
1016837,11
1146781,11
1270326,12
1489539,11
1268557,10
1154429,10
1476508,18
1234783,13
1432128,9
1224992,19
1311411,20
1058810,25
1180280,18
1171237,19
1345370,21
1361205,21
1020415,28
1490702,24
1214923,23
1460611,9
1213443,11
1054892,9
1458950,9
1042596,9
1289149,27
1062037,27
1021922,26
1246387,24
1050369,44
1301966,44
1203616,30
1280359,24
1105804,24
1258734,21
1438001,5
1056305,53
1275552,8
1200793,4
1020858,4
1050581,6
1348257,94
1264375,41
1489838,21
1442240,8
1268353,20
1295313,20
1086365,21
1072664,24
1271325,19
1468915,20
1396555,22
1082289,23
1471863,23
1288038,17
1302415,10
1126786,10
1317399,11
1371275,16
1459796,9
1439681,10
1366611,11
1031204,9
1483452,6
1476539,8
1410483,15
1491036,15
1269485,44
1233924,23
1477973,46
1235360,21
1331407,40
1358318,21
1025989,14
1043811,40
1415501,18
1049470,20
1266052,20
1074993,21
1430441,60
1307721,52
1478265,36
1268385,25
1103038,37
1332843,38
1073519,11
1461040,25
1471285,14
1040724,38
1249171,24
1452081,13
1146258,12
1044017,11
1006107,20
1221523,8
1344385,27
1436547,23
1192028,31
1028423,21
1021459,22
1391751,12
1058107,15
1029816,16
1202457,18
1325872,17
1006258,52
1482596,27
1477781,19
1043154,26
1099878,51
1233810,45
1032702,45
1480809,44
1038990,85
1410350,21
1087974,16
1360174,16
1471735,23
1139762,18
1480807,18
1251882,19
1042128,18
1440519,27
1417530,24
1484259,21
1253370,18
1018465,15
1029599,16
1361099,13
1072658,13
1217898,14
1231107,13
1293246,14
1228135,12
1415887,14
1426026,12
1362004,10
1375131,11
1298212,20
1157067,22
1295122,17
1274216,18
1252812,18
1088086,19
1261754,19
1333671,23
1318074,23
1232469,20
1183342,49
1029141,20
1387433,24
1038005,19
1412517,16
1358836,19
1099898,28
1323584,26
1009805,23
1159227,9
1223342,10
1464888,10
1450801,21
1493470,15
1377169,19
1032774,19
1456120,28
1210638,21
1042424,23
1350192,10
1440033,10
1351402,11
1114529,15
1432643,17
1293693,17
1293367,12
1383338,9
1003354,8
1154695,9
1136004,27
1307097,27
1071750,25
1390124,23
1013355,39
1475975,43
1437293,30
1243092,24
1369093,25
1145169,20
1063825,19
1295983,28
1459115,36
1131911,32
1143573,42
1115937,27
1452274,29
1086585,25
1254545,19
1497981,19
1416559,10
1125481,11
1276151,11
1370194,12
1357541,11
1079050,10
1165645,9
1217413,10
1092817,9
1277293,9
1485183,9
1094380,10
1315060,8
1493552,8
1434384,15
1019990,24
1279847,18
1089493,14
1439739,19
1189064,10
1361970,24
1308459,18
1336379,11
1024127,18
1485280,19
1146264,19
1163887,13
1050678,9
1198759,9
1342993,18
1055560,23
1107812,27
1267000,15
1163620,29
1062556,26
1029070,32
1035424,20
1039304,16
1355785,16
1252840,33
1170057,22
1380376,23
1441462,18
1053752,25
1337074,17
1116914,19
1234605,25
1040269,30
1326502,27
1242600,12
1271366,12
1125915,12
1473338,9
1349036,10
1100265,11
1350569,17
1466616,17
1379221,7
1326947,11
1473813,16
1395873,16
1027495,69
1002997,41
1452915,19
1239630,16
1069886,23
1151908,14
1401512,15
1333316,16
1070294,16
1171212,33
1152269,22
1372888,17
1425235,18
1446660,25
1365220,19
1106438,26
1149208,21
1053587,21
1470456,17
1447078,17
1049813,18
1221830,45
1032394,39
1141538,37
1367679,28
1272720,14
1481022,17
1212344,19
1222203,39
1318349,38
1120074,51
1065792,24
1313139,23
1400723,20
1344090,16
1461237,18
1086120,23
1232933,26
1317953,30
1153701,23
1457380,29
1177992,35
1243007,42
1132306,45
1102349,33
1479142,11
1380922,11
1330549,12
1285430,12
1163892,18
1175194,26
1471675,19
1425334,11
1128357,8
1219427,12
1493677,18
1395010,26
1247358,39
1240240,27
1259542,31
1218111,28
1336611,40
1303301,39
1012579,44
1153179,37
1118587,9
1026154,10
1426628,10
1395715,9
1216068,24
1258714,32
1216185,33
1427998,42
1368745,26
1221546,45
1086371,42
1392642,25
1447408,15
1206105,38
1268836,56
1286111,25
1198552,19
1388970,18
1346514,16
1441521,22
1247480,9
1490597,10
1000213,14
1019871,14
1346793,13
1321968,14
1163208,9
1238200,10
1079007,10
1402048,26
1020825,29
1324304,36
1422884,19
1395107,13
1315511,11
1280458,11
1016568,8
1389176,8
1187665,28
1016028,28
1462415,26
1020336,28
1316569,42
1383376,31
1429395,27
1353028,28
1143026,22
1009102,14
1022584,14
1020358,22
1330506,28
1137539,15
1028018,26
1163862,21
1230530,26
1131155,28
1090713,20
1179951,24
1457723,28
1306822,28
1169520,26
1497732,27
1165065,25
1004518,28
1216801,32
1167114,24
1327982,18
1315764,20
1237251,36
1465135,21
1205005,18
1121434,24
1440825,13
1023350,52
1084568,34
1207158,19
1489889,23
1171684,11
1099028,12
1145845,16
1076297,14
1322331,9
1243217,11
1429661,9
1197131,8
1176424,8
1416093,30
1442196,21
1020213,21
1302699,20
1364586,20
1303163,17
1180229,25
1341997,24
1147960,22
1305871,15
1239839,10
1160158,11
1208555,12
1060804,11
1074276,11
1433675,11
1301442,9
1012153,9
1283463,9
1011568,10
1487991,29
1173983,35
1455460,37
1093777,31
1284038,36
1398418,17
1100317,35
1050205,48
1355831,38
1205352,30
1117812,9
1187507,10
1011457,8
1269505,9
1092093,28
1272876,32
1383303,27
1458502,24
1023747,53
1069991,40
1471500,33
1476176,28
1350709,27
1335032,22
1076879,25
1062656,57
1426834,15
1458426,6
1329563,13
1486783,16
1460257,67
1021535,47
1299660,4
1355379,1
1460540,31
1109530,29
1140660,31
1015607,39
1039868,34
1179336,21
1156949,35
1416864,40
1229607,39
1488828,25
1357349,14
1444390,16
1063846,23
1146800,26
1178839,14
1257808,26
1279711,26
1173475,27
1142151,28
1453811,18
1127057,12
1373401,12
1418621,10
1464167,10
1099840,9
1441363,12
1009825,8
1486357,6
1078903,9
1337962,30
1376906,43
1218064,35
1104338,28
1079072,20
1304812,25
1125197,20
1422466,42
1352120,20
1047024,20
1102777,22
1083061,24
1251353,24
1149589,49
1097127,46
1495930,26
1385548,17
1215768,39
1414645,50
1068176,10
1364233,24
1364564,31
1423013,37
1116729,21
1123237,15
1232919,10
1230330,8
1142498,26
1389988,23
1215805,20
1034507,16
1036452,15
1175443,17
1337742,15
1010245,11
1288211,10
1267896,12
1346875,18
1199426,25
1240750,23
1138618,33
1149289,31
1102916,28
1017666,36
1106702,33
1487597,44
1098178,33
1331327,15
1462161,15
1073905,50
1000380,57
1138868,20
1033486,17
1257642,17
1047803,21
1246340,25
1014026,29
1315279,29
1188897,30
1165067,33
1065299,35
1010051,27
1435027,31
1196131,27
1197288,26
1251652,25
1439531,10
1496216,10
1186355,11
1177200,11
1455577,10
1090001,9
1208761,11
1226903,9
1423338,7
1103810,8
1421075,17
1210247,16
1322916,31
1385551,35
1189895,38
1358912,20
1134301,34
1337366,34
1024231,35
1081336,34
1334406,35
1312641,36
1478725,37
1330625,27
1322160,39
1493176,34
1401269,37
1322867,35
1119772,33
1046510,26
1150288,28
1324267,27
1441751,27
1390749,30
1181666,41
1036614,42
1004792,28
1391550,28
1163155,29
1413929,23
1205702,22
1454933,33
1220578,43
1343850,45
1387572,41
1117169,21
1209150,29
1019692,34
1441344,38
1254542,10
1136802,11
1176603,12
1340138,11
1321675,12
1214676,10
1294408,9
1361085,10
1487225,9
1476364,10
1396170,23
1439116,37
1029205,31
1340752,41
1401840,35
1329672,33
1147453,38
1017140,35
1295838,33
1422043,34
1105195,9
1205040,9
1240058,11
1365659,10
1222239,14
1370409,16
1273441,15
1262804,14
1175785,10
1422436,9
1187958,17
1109561,25
1434574,19
1033891,20
1424493,22
1188565,18
1089009,24
1447457,19
1192636,18
1227524,16
1478225,27
1415631,20
1455622,25
1260616,21
1142328,22
1181346,18
1496795,16
1093473,34
1033302,26
1226646,16
1143077,4
1117887,5
1167183,6
1389242,2
1238107,3
1466306,4
1250420,4
1271945,2
1181613,1
1066252,3
1374036,15
1492052,50
1316849,29
1161969,20
1255438,18
1437428,17
1142607,24
1010649,20
1102030,14
1117071,16
1175372,17
1095747,20
1179084,16
1074971,13
1167812,30
1229440,26
1414406,31
1271005,20
1224868,29
1497155,19
1330797,13
1280679,12
1299109,18
1078691,14
1102864,19
1377131,1
1045486,19
1271657,20
1013278,18
1163568,36
1035134,28
1453924,37
1242112,29
1328774,64
1482353,39
1046966,27
1276295,21
1253177,17
1260226,17
1411677,24
1250015,21
1337063,26
1043837,25
1308940,40
1458855,36
1263616,29
1367996,29
1473223,12
1410509,12
1201828,13
1029994,11
1132590,20
1283691,27
1320652,19
1347707,12
1024189,9
1401716,13
1273502,15
1059327,14
1125014,21
1174617,26
1311410,32
1163684,26
1396950,30
1264284,34
1287395,44
1199233,30
1238242,10
1399512,11
1081462,11
1383858,9
1449012,11
1146539,25
1225650,18
1387823,24
1025159,17
1389919,70
1366353,80
1462136,21
1329665,19
1230382,26
1311631,21
1368971,14
1253684,15
1083443,14
1493905,14
1217220,20
1147901,18
1166225,18
1073327,18
1428894,14
1220082,13
1476123,11
1227002,27
1354703,32
1157900,42
1133698,12
1222949,15
1349351,12
1085992,11
1402411,9
1168970,9
1000121,28
1309103,29
1030633,27
1021972,25
1187246,43
1285859,40
1120598,27
1027293,27
1345841,28
1172393,24
1005855,21
1244463,28
1262324,20
1230360,23
1426771,17
1169581,16
1440278,19
1406927,27
1473278,29
1224295,16
1232647,18
1159985,18
1439329,17
1371825,18
1308807,17
1056665,18
1355328,17
1033485,16
1167571,17
1250796,11
1071801,41
1429716,16
1106133,24
1435076,21
1262025,17
1227005,59
1242523,37
1212286,31
1459181,13
1427098,9
1312958,9
1014001,9
1481946,27
1452327,19
1097734,18
1134494,19
1162121,14
1294270,10
1363905,16
1465173,16
1120799,17
1313703,19
1484433,17
1348987,17
1178504,18
1242843,17
1258554,17
1270294,17
1051906,23
1107709,21
1322690,16
1366614,17
1117909,31
1387886,38
1344564,28
1155339,26
1270105,33
1299390,15
1402691,33
1435663,39
1499834,40
1185266,27
1237110,10
1116388,10
1106605,11
1473729,10
1166622,9
1029223,10
1018802,28
1030588,29
1230579,34
1000916,25
1163834,44
1062420,41
1037052,34
1302226,28
1005678,33
1095882,24
1313401,33
1401641,43
1146686,17
1343078,8
1376033,13
1259435,9
1131938,62
1415856,29
1452412,6
1472537,6
1214618,23
1364865,29
1133180,40
1008164,36
1166614,43
1204365,21
1426744,39
1145434,37
1302570,39
1158968,33
1056709,18
1211183,18
1403943,21
1474539,23
1150521,18
1330860,18
1049031,17
1108108,26
1030576,21
1233091,12
1389024,13
1412346,14
1386934,12
1121174,9
1323222,8
1213475,11
1403371,19
1126656,12
1046942,24
1298678,20
1370968,44
1111518,16
1083594,23
1171318,24
1081759,36
1338433,23
1020719,37
1191824,52
1054201,30
1408379,28
1352836,50
1126752,61
1068042,13
1268785,21
1489368,28
1060922,35
1292555,24
1215011,14
1114342,11
1174381,9
1398181,10
1267040,26
1213543,21
1491297,17
1487429,15
1321137,14
1152850,20
1449044,13
1293409,11
1420343,14
1216168,15
1393536,25
1172903,27
1040248,18
1027819,18
1302314,24
1380981,26
1496803,39
1315046,25
1232718,17
1420003,40
1391562,22
1009784,18
1055315,19
1454173,18
1281401,25
1097202,34
1132518,28
1291236,29
1406117,27
1346714,29
1191410,26
1275019,23
1250849,20
1451903,22
1430887,11
1298742,11
1390131,12
1419763,12
1070037,9
1081843,10
1091185,9
1089335,33
1018974,35
1089923,26
1061591,36
1372023,36
1089056,24
1443312,36
1165874,46
